mode: atomic
go-news/main.go:8.13,10.2 1 0
go-news/pkg/storage/mongo/mongo.go:47.2,49.37 3 0
go-news/pkg/storage/mongo/mongo.go:49.37,52.17 3 0
go-news/pkg/storage/mongo/mongo.go:52.17,54.4 1 0
go-news/pkg/storage/mongo/mongo.go:55.3,55.27 1 0
go-news/pkg/storage/mongo/mongo.go:57.2,57.25 1 0
go-news/pkg/storage/mongo/mongo.go:60.47,63.16 3 0
go-news/pkg/storage/mongo/mongo.go:63.16,65.3 1 0
go-news/pkg/storage/mongo/mongo.go:66.2,66.12 1 0
go-news/pkg/storage/mongo/mongo.go:68.50,81.16 5 0
go-news/pkg/storage/mongo/mongo.go:81.16,83.3 1 0
go-news/pkg/storage/mongo/mongo.go:84.2,84.12 1 0
go-news/pkg/storage/mongo/mongo.go:86.50,90.16 4 0
go-news/pkg/storage/mongo/mongo.go:90.16,92.3 1 0
go-news/pkg/storage/mongo/mongo.go:93.2,93.12 1 0
go-news/pkg/storage/postgres/postgres.go:17.51,19.16 2 0
go-news/pkg/storage/postgres/postgres.go:19.16,21.3 1 0
go-news/pkg/storage/postgres/postgres.go:22.2,25.16 2 0
go-news/pkg/storage/postgres/postgres.go:28.49,40.16 2 0
go-news/pkg/storage/postgres/postgres.go:40.16,42.3 1 0
go-news/pkg/storage/postgres/postgres.go:43.2,44.18 2 0
go-news/pkg/storage/postgres/postgres.go:44.18,54.17 3 0
go-news/pkg/storage/postgres/postgres.go:54.17,56.4 1 0
go-news/pkg/storage/postgres/postgres.go:57.3,57.27 1 0
go-news/pkg/storage/postgres/postgres.go:59.2,59.26 1 0
go-news/pkg/storage/postgres/postgres.go:62.47,64.16 2 0
go-news/pkg/storage/postgres/postgres.go:64.16,66.3 1 0
go-news/pkg/storage/postgres/postgres.go:67.2,80.16 3 0
go-news/pkg/storage/postgres/postgres.go:80.16,82.3 1 0
go-news/pkg/storage/postgres/postgres.go:84.2,84.40 1 0
go-news/pkg/storage/postgres/postgres.go:87.50,89.16 2 0
go-news/pkg/storage/postgres/postgres.go:89.16,91.3 1 0
go-news/pkg/storage/postgres/postgres.go:92.2,109.16 3 0
go-news/pkg/storage/postgres/postgres.go:109.16,111.3 1 0
go-news/pkg/storage/postgres/postgres.go:113.2,113.36 1 0
go-news/pkg/storage/postgres/postgres.go:113.36,115.3 1 0
go-news/pkg/storage/postgres/postgres.go:117.2,117.40 1 0
go-news/pkg/storage/postgres/postgres.go:120.50,122.16 2 0
go-news/pkg/storage/postgres/postgres.go:122.16,124.3 1 0
go-news/pkg/storage/postgres/postgres.go:125.2,134.16 3 0
go-news/pkg/storage/postgres/postgres.go:134.16,136.3 1 0
go-news/pkg/storage/postgres/postgres.go:138.2,138.36 1 0
go-news/pkg/storage/postgres/postgres.go:138.36,140.3 1 0
go-news/pkg/storage/postgres/postgres.go:142.2,142.40 1 0
